,CH1,CH2
6.80600e-02,4.00e+00,2.38e+00, 
6.81000e-02,3.60e+00,2.88e+00, 
6.81400e-02,4.00e+00,3.18e+00, 
6.81800e-02,4.00e+00,2.80e+00, 
6.82200e-02,4.00e+00,2.70e+00, 
6.82600e-02,4.00e+00,2.38e+00, 
6.83000e-02,4.00e+00,2.62e+00, 
6.83400e-02,4.00e+00,3.18e+00, 
6.83800e-02,4.00e+00,3.04e+00, 
6.84200e-02,4.00e+00,2.38e+00, 
6.84600e-02,4.00e+00,2.40e+00, 
6.85000e-02,4.40e+00,3.16e+00, 
6.85400e-02,4.40e+00,3.18e+00, 
6.85800e-02,4.40e+00,2.46e+00, 
6.86200e-02,4.40e+00,2.38e+00, 
6.86600e-02,4.80e+00,2.98e+00, 
6.87000e-02,4.40e+00,3.18e+00, 
6.87400e-02,4.80e+00,2.68e+00, 
6.87800e-02,4.80e+00,2.38e+00, 
6.88200e-02,4.80e+00,2.68e+00, 
6.88600e-02,4.80e+00,2.78e+00, 
6.89000e-02,5.20e+00,3.18e+00, 
6.89400e-02,4.80e+00,2.90e+00, 
6.89800e-02,5.20e+00,2.38e+00, 
6.90200e-02,5.20e+00,2.50e+00, 
6.90600e-02,5.20e+00,3.18e+00, 
6.91000e-02,5.20e+00,3.16e+00, 
6.91400e-02,5.60e+00,2.38e+00, 
6.91800e-02,5.60e+00,2.36e+00, 
6.92200e-02,5.20e+00,3.10e+00, 
6.92600e-02,5.60e+00,3.18e+00, 
6.93000e-02,5.60e+00,2.54e+00, 
6.93400e-02,5.60e+00,2.38e+00, 
6.93800e-02,5.60e+00,2.88e+00, 
6.94200e-02,5.60e+00,3.18e+00, 
6.94600e-02,5.60e+00,2.82e+00, 
6.95000e-02,5.60e+00,2.70e+00, 
6.95400e-02,5.60e+00,2.38e+00, 
6.95800e-02,5.60e+00,2.70e+00, 
6.96200e-02,6.00e+00,3.20e+00, 
6.96600e-02,5.60e+00,3.00e+00, 
6.97000e-02,6.00e+00,2.36e+00, 
6.97400e-02,6.00e+00,2.44e+00, 
6.97800e-02,6.00e+00,3.20e+00, 
6.98200e-02,6.00e+00,3.18e+00, 
6.98600e-02,6.40e+00,2.38e+00, 
6.99000e-02,6.40e+00,2.36e+00, 
6.99400e-02,6.40e+00,3.08e+00, 
6.99800e-02,6.40e+00,3.20e+00, 
7.00200e-02,6.40e+00,2.60e+00, 
7.00600e-02,6.40e+00,2.34e+00, 
7.01000e-02,6.80e+00,2.82e+00, 
7.01400e-02,6.40e+00,3.20e+00, 
7.01800e-02,6.80e+00,2.88e+00, 
7.02200e-02,6.80e+00,2.78e+00, 
7.02600e-02,6.80e+00,2.36e+00, 
7.03000e-02,6.80e+00,2.64e+00, 
7.03400e-02,6.80e+00,3.22e+00, 
7.03800e-02,6.80e+00,3.06e+00, 
7.04200e-02,6.80e+00,2.36e+00, 
7.04600e-02,6.80e+00,2.40e+00, 
7.05000e-02,6.80e+00,3.22e+00, 
7.05400e-02,6.80e+00,3.24e+00, 
7.05800e-02,7.20e+00,2.46e+00, 
7.06200e-02,7.20e+00,2.32e+00, 
7.06600e-02,6.80e+00,2.84e+00, 
7.07000e-02,7.20e+00,2.96e+00, 
7.07400e-02,7.60e+00,3.26e+00, 
7.07800e-02,7.20e+00,2.90e+00, 
7.08200e-02,7.60e+00,2.32e+00, 
7.08600e-02,7.20e+00,2.40e+00, 
7.09000e-02,7.60e+00,3.24e+00, 
7.09400e-02,7.60e+00,3.26e+00, 
7.09800e-02,7.60e+00,2.48e+00, 
7.10200e-02,7.60e+00,2.32e+00, 
7.10600e-02,8.00e+00,2.88e+00, 
7.11000e-02,8.00e+00,3.26e+00, 
7.11400e-02,8.00e+00,2.92e+00, 
7.11800e-02,8.00e+00,2.82e+00, 
7.12200e-02,8.00e+00,2.34e+00, 
7.12600e-02,8.00e+00,2.54e+00, 
7.13000e-02,8.40e+00,3.26e+00, 
7.13400e-02,8.40e+00,3.24e+00, 
7.13800e-02,8.00e+00,2.36e+00, 
7.14200e-02,8.40e+00,2.32e+00, 
7.14600e-02,8.40e+00,3.04e+00, 
7.15000e-02,8.40e+00,3.28e+00, 
7.15400e-02,8.40e+00,2.88e+00, 
7.15800e-02,8.40e+00,2.76e+00, 
7.16200e-02,8.40e+00,2.32e+00, 
7.16600e-02,8.40e+00,2.46e+00, 
7.17000e-02,8.80e+00,3.30e+00, 
7.17400e-02,8.40e+00,3.30e+00, 
7.17800e-02,8.80e+00,2.60e+00, 
7.18200e-02,8.80e+00,2.52e+00, 
7.18600e-02,8.80e+00,2.28e+00, 
7.19000e-02,8.80e+00,2.46e+00, 
7.19400e-02,9.20e+00,3.20e+00, 
7.19800e-02,8.80e+00,3.38e+00, 
7.20200e-02,9.20e+00,3.18e+00, 
7.20600e-02,9.20e+00,3.14e+00, 
7.21000e-02,9.20e+00,2.44e+00, 
7.21400e-02,9.20e+00,2.38e+00, 
7.21800e-02,9.20e+00,2.22e+00, 
7.22200e-02,9.20e+00,2.38e+00, 
7.22600e-02,9.60e+00,3.08e+00, 
7.23000e-02,9.60e+00,3.18e+00, 
7.23400e-02,9.60e+00,3.38e+00, 
7.23800e-02,9.60e+00,3.24e+00, 
7.24200e-02,9.60e+00,2.46e+00, 
7.24600e-02,9.60e+00,2.40e+00, 
7.25000e-02,9.60e+00,2.24e+00, 
7.25400e-02,9.60e+00,2.46e+00, 
7.25800e-02,9.60e+00,3.22e+00, 
7.26200e-02,9.60e+00,3.38e+00, 
7.26600e-02,1.00e+01,3.22e+00, 
7.27000e-02,1.00e+01,3.16e+00, 
7.27400e-02,1.00e+01,2.46e+00, 
7.27800e-02,1.04e+01,2.40e+00, 
7.28200e-02,1.00e+01,2.20e+00, 
7.28600e-02,1.04e+01,2.24e+00, 
7.29000e-02,1.00e+01,2.66e+00, 
7.29400e-02,1.04e+01,2.74e+00, 
7.29800e-02,1.04e+01,3.24e+00, 
7.30200e-02,1.04e+01,3.30e+00, 
7.30600e-02,1.04e+01,3.46e+00, 
7.31000e-02,1.04e+01,3.42e+00, 
7.31400e-02,1.08e+01,3.02e+00, 
7.31800e-02,1.08e+01,2.96e+00, 
7.32200e-02,1.12e+01,2.38e+00, 
7.32600e-02,1.08e+01,2.34e+00, 
7.33000e-02,1.12e+01,2.18e+00, 
7.33400e-02,1.12e+01,2.24e+00, 
7.33800e-02,1.08e+01,2.74e+00, 
7.34200e-02,1.12e+01,2.80e+00, 
7.34600e-02,1.12e+01,3.34e+00, 
7.35000e-02,1.12e+01,3.46e+00, 
7.35400e-02,1.12e+01,3.36e+00, 
7.35800e-02,1.12e+01,3.32e+00, 
7.36200e-02,1.12e+01,2.84e+00, 
7.36600e-02,1.12e+01,2.78e+00, 
7.37000e-02,1.16e+01,2.36e+00, 
7.37400e-02,1.12e+01,2.32e+00, 
7.37800e-02,1.16e+01,2.16e+00, 
7.38200e-02,1.16e+01,2.18e+00, 
7.38600e-02,1.16e+01,2.32e+00, 
7.39000e-02,1.16e+01,2.36e+00, 
7.39400e-02,1.20e+01,2.72e+00, 
7.39800e-02,1.20e+01,2.76e+00, 
7.40200e-02,1.16e+01,3.18e+00, 
7.40600e-02,1.16e+01,3.22e+00, 
7.41000e-02,1.20e+01,3.46e+00, 
7.41400e-02,1.16e+01,3.48e+00, 
7.41800e-02,1.16e+01,3.38e+00, 
7.42200e-02,1.12e+01,3.36e+00, 
7.42600e-02,1.16e+01,2.96e+00, 
7.43000e-02,1.12e+01,2.88e+00, 
7.43400e-02,1.12e+01,2.46e+00, 
7.43800e-02,1.12e+01,2.40e+00, 
7.44200e-02,1.12e+01,2.18e+00, 
7.44600e-02,1.12e+01,2.18e+00, 
7.45000e-02,1.12e+01,2.24e+00, 
7.45400e-02,1.12e+01,2.24e+00, 
7.45800e-02,1.12e+01,2.48e+00, 
7.46200e-02,1.08e+01,2.52e+00, 
7.46600e-02,1.12e+01,2.78e+00, 
7.47000e-02,1.12e+01,2.82e+00, 
7.47400e-02,1.08e+01,3.12e+00, 
7.47800e-02,1.08e+01,3.16e+00, 
7.48200e-02,1.08e+01,3.34e+00, 
7.48600e-02,1.08e+01,3.38e+00, 
7.49000e-02,1.04e+01,3.48e+00, 
7.49400e-02,1.04e+01,3.50e+00, 
7.49800e-02,1.08e+01,3.46e+00, 
7.50200e-02,1.04e+01,3.46e+00, 
7.50600e-02,1.00e+01,3.32e+00, 
7.51000e-02,1.04e+01,3.30e+00, 
7.51400e-02,1.00e+01,3.06e+00, 
7.51800e-02,1.00e+01,3.02e+00, 
7.52200e-02,1.04e+01,2.74e+00, 
7.52600e-02,1.00e+01,2.70e+00, 
7.53000e-02,9.60e+00,2.46e+00, 
7.53400e-02,1.00e+01,2.42e+00, 
7.53800e-02,9.60e+00,2.26e+00, 
7.54200e-02,9.60e+00,2.24e+00, 
7.54600e-02,9.60e+00,2.16e+00, 
7.55000e-02,9.60e+00,2.16e+00, 
7.55400e-02,9.60e+00,2.14e+00, 
7.55800e-02,9.60e+00,2.14e+00, 
7.56200e-02,9.60e+00,2.18e+00, 
7.56600e-02,9.60e+00,2.18e+00, 
7.57000e-02,9.60e+00,2.24e+00, 
7.57400e-02,9.20e+00,2.24e+00, 
7.57800e-02,9.60e+00,2.32e+00, 
7.58200e-02,9.60e+00,2.32e+00, 
7.58600e-02,9.20e+00,2.44e+00, 
7.59000e-02,9.20e+00,2.46e+00, 
7.59400e-02,9.20e+00,2.58e+00, 
7.59800e-02,9.20e+00,2.58e+00, 
7.60200e-02,8.80e+00,2.72e+00, 
7.60600e-02,8.80e+00,2.74e+00, 
7.61000e-02,9.20e+00,2.90e+00, 
7.61400e-02,8.80e+00,2.92e+00, 
7.61800e-02,8.40e+00,3.08e+00, 
7.62200e-02,8.80e+00,3.08e+00, 
7.62600e-02,8.40e+00,3.18e+00, 
7.63000e-02,8.40e+00,3.20e+00, 
7.63400e-02,8.80e+00,3.28e+00, 
7.63800e-02,8.40e+00,3.28e+00, 
7.64200e-02,8.40e+00,3.34e+00, 
7.64600e-02,8.40e+00,3.34e+00, 
7.65000e-02,8.40e+00,3.38e+00, 
7.65400e-02,8.40e+00,3.38e+00, 
7.65800e-02,8.40e+00,3.44e+00, 
7.66200e-02,8.40e+00,3.42e+00, 
7.66600e-02,8.00e+00,3.46e+00, 
7.67000e-02,8.40e+00,3.46e+00, 
7.67400e-02,8.00e+00,3.44e+00, 
7.67800e-02,8.00e+00,3.46e+00, 
7.68200e-02,8.00e+00,3.48e+00, 
7.68600e-02,8.00e+00,3.46e+00, 
7.69000e-02,7.60e+00,3.50e+00, 
7.69400e-02,8.00e+00,3.50e+00, 
7.69800e-02,7.60e+00,3.54e+00, 
7.70200e-02,7.60e+00,3.54e+00, 
7.70600e-02,7.60e+00,3.52e+00, 
7.71000e-02,8.00e+00,3.52e+00, 
7.71400e-02,7.20e+00,3.54e+00, 
7.71800e-02,7.60e+00,3.50e+00, 
7.72200e-02,7.20e+00,3.54e+00, 
7.72600e-02,7.20e+00,3.54e+00, 
7.73000e-02,6.80e+00,3.52e+00, 
7.73400e-02,7.20e+00,3.54e+00, 
7.73800e-02,6.80e+00,3.52e+00, 
7.74200e-02,6.80e+00,3.52e+00, 
7.74600e-02,6.80e+00,3.54e+00, 
7.75000e-02,6.80e+00,3.52e+00, 
7.75400e-02,6.80e+00,3.54e+00, 
7.75800e-02,6.80e+00,3.52e+00, 
7.76200e-02,6.80e+00,3.52e+00, 
7.76600e-02,6.80e+00,3.50e+00, 
7.77000e-02,6.80e+00,3.52e+00, 
7.77400e-02,6.80e+00,3.48e+00, 
7.77800e-02,6.80e+00,3.38e+00, 
7.78200e-02,6.80e+00,3.36e+00, 
7.78600e-02,6.40e+00,3.10e+00, 
7.79000e-02,6.40e+00,3.08e+00, 
7.79400e-02,6.40e+00,2.68e+00, 
7.79800e-02,6.40e+00,2.60e+00, 
7.80200e-02,6.40e+00,2.26e+00, 
7.80600e-02,6.40e+00,2.24e+00, 
7.81000e-02,6.00e+00,2.18e+00, 
7.81400e-02,6.00e+00,2.24e+00, 
7.81800e-02,6.40e+00,2.68e+00, 
7.82200e-02,6.00e+00,2.74e+00, 
7.82600e-02,6.00e+00,3.26e+00, 
7.83000e-02,5.60e+00,3.32e+00, 
7.83400e-02,6.00e+00,3.48e+00, 
7.83800e-02,5.60e+00,3.44e+00, 
7.84200e-02,5.60e+00,3.04e+00, 
7.84600e-02,5.60e+00,2.96e+00, 
7.85000e-02,5.60e+00,2.42e+00, 
7.85400e-02,5.60e+00,2.38e+00, 
7.85800e-02,5.60e+00,2.18e+00, 
7.86200e-02,5.60e+00,2.20e+00, 
7.86600e-02,5.60e+00,2.60e+00, 
7.87000e-02,5.60e+00,2.68e+00, 
7.87400e-02,5.20e+00,3.30e+00, 
7.87800e-02,5.60e+00,3.44e+00, 
7.88200e-02,5.20e+00,3.30e+00, 
7.88600e-02,5.20e+00,3.24e+00, 
7.89000e-02,5.20e+00,2.54e+00, 
7.89400e-02,5.20e+00,2.46e+00, 
7.89800e-02,4.80e+00,2.22e+00, 
7.90200e-02,5.20e+00,2.30e+00, 
7.90600e-02,4.80e+00,2.96e+00, 
7.91000e-02,4.80e+00,3.08e+00, 
7.91400e-02,5.20e+00,3.42e+00, 
7.91800e-02,4.80e+00,3.34e+00, 
7.92200e-02,4.40e+00,2.68e+00, 
7.92600e-02,4.80e+00,2.58e+00, 
7.93000e-02,4.40e+00,2.22e+00, 
7.93400e-02,4.40e+00,2.24e+00, 
7.93800e-02,4.00e+00,2.82e+00, 
7.94200e-02,4.40e+00,2.92e+00, 
7.94600e-02,4.40e+00,3.38e+00, 
7.95000e-02,4.40e+00,3.38e+00, 
7.95400e-02,4.00e+00,2.82e+00, 
7.95800e-02,4.00e+00,2.74e+00, 
7.96200e-02,4.40e+00,2.24e+00, 
7.96600e-02,4.00e+00,2.24e+00, 
7.97000e-02,4.00e+00,2.82e+00, 
7.97400e-02,4.00e+00,2.92e+00, 
7.97800e-02,4.00e+00,3.38e+00, 
7.98200e-02,4.00e+00,3.36e+00, 
7.98600e-02,4.00e+00,2.60e+00, 
7.99000e-02,4.00e+00,2.54e+00, 
7.99400e-02,3.60e+00,2.24e+00, 
7.99800e-02,3.60e+00,2.38e+00, 
8.00200e-02,4.00e+00,3.18e+00, 
8.00600e-02,3.60e+00,3.34e+00, 
8.01000e-02,3.20e+00,3.10e+00, 
8.01400e-02,3.60e+00,3.04e+00, 
8.01800e-02,3.20e+00,2.30e+00, 
